Grupo,Categoria,Linea,Plazo,Campana,Variable,Valor,Descripcion
general,,,,,current_month,Mayo 2026,Mes visible en la interfaz
general,,,,,circular_nro,28-26,Numero de circular vigente
general,,,,,uva_referencia,1333.96,Valor de referencia UVA
general,,,,,gastos_admin,6.0,Porcentaje base de gastos administrativos
general,,,,,prenda,2.4,Porcentaje base de prenda
general,,,,,iva_quebranto,21,IVA aplicado al quebranto
general,,,,,modelos_elegibles,"TER-2603,TER-2604,TCR-2602,TCR-2603,TCR-2604,POL-2603,POL-2605,TAO-2602,TAO-2603,NIV-2603,NIV-2604",Opcional si no queres manejar elegibles desde el sheet de modelos
plan,amarok,tasafija,12,am,tna,0,TNA
plan,amarok,tasafija,12,am,qf,11.5,Gastos banco
plan,amarok,tasafija,12,am,max,40000000,Monto maximo
plan,amarok,tasafija,12,am,cuota_ini,83.33,Cuota inicial cada 1000
plan,amarok,tasafija,12,am,cuota_prom,83.33,Cuota promedio cada 1000
plan,amarok,tasafija,12,sinq,tna,0,TNA
plan,amarok,tasafija,12,sinq,qf,0,Gastos banco
plan,amarok,tasafija,12,sinq,max,20000000,Monto maximo
plan,amarok,tasafija,12,sinq,cuota_ini,83.33,Cuota inicial cada 1000
plan,amarok,tasafija,12,sinq,cuota_prom,83.33,Cuota promedio cada 1000
plan,amarok,tasafija,18,am,tna,0,TNA
plan,amarok,tasafija,18,am,qf,12,Gastos banco
plan,amarok,tasafija,18,am,max,26000000,Monto maximo
plan,amarok,tasafija,18,am,cuota_ini,55.56,Cuota inicial cada 1000
plan,amarok,tasafija,18,am,cuota_prom,55.56,Cuota promedio cada 1000
plan,amarok,tasafija,24,am,tna,0,TNA
plan,amarok,tasafija,24,am,qf,11,Gastos banco
plan,amarok,tasafija,24,am,max,18000000,Monto maximo
plan,amarok,tasafija,24,am,cuota_ini,41.67,Cuota inicial cada 1000
plan,amarok,tasafija,24,am,cuota_prom,41.67,Cuota promedio cada 1000
plan,amarok,uva,24,uvae,tna,0,TNA
